INCIDENCIA,PROVEEDOR,TIPO DE PRENDA,COSTE PRENDA,IMAGENES PRENDA,FECHA,Persona,TIPO DE TARA
#113543,,HOODIE,"26,65",INCIDENCIAS%20TARAS%20PROVEEDORES/IMG_9534.jpeg,14 de enero de 2026,[email],agujero
#112183,,CITY HALF-ZIP,,INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2026-01-12_131818.png,12 de enero de 2026,[email],agujero
#101080,EDU BORDEA,FORRO POLAR,"7,42",INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2025-12-22_120813.png,22 de diciembre de 2025,[email],descosido
96282,CHINOS,JERSEY,"13,30",INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2025-12-10_111859.png,10 de diciembre de 2025,[email],enganche
101535,EDU BORDEA,FORRO POLAR,"7,42",INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2025-12-09_141458.png,9 de diciembre de 2025,[email],bordado
99261,INDIOS,HOODIE,"26,65",INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2025-12-09_140406.png,9 de diciembre de 2025,[email],agujero
102967,,CREWNECK,22.02,"INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2025-09-09_124131.png, INCIDENCIAS%20TARAS%20PROVEEDORES/20251204_223136.jpg",5 de diciembre de 2025,[email],mancha
91629,,HOODIE,"26,98",INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2025-11-27_122022.png,27 de noviembre de 2025,[email],costura mal hecha
#93270,EDU BORDEA,FORRO POLAR,"7,42",INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2025-11-24_113856.png,24 de noviembre de 2025,[email],marca cremalleras
#93895,,DUST WINE SPARK CREWNECK - Esenzia DUST WINE SPARK CREWNECK,,INCIDENCIAS%20TARAS%20PROVEEDORES/IMG_4848.jpeg,20 de noviembre de 2025,[email],agujero manga
,ROSENDO,CITY HALF-ZIP,,INCIDENCIAS%20TARAS%20PROVEEDORES/agujero_hombro_izq_burdeos.jpg,16 de noviembre de 2025,[email],agujero hombro izq
,ROSENDO,CITY HALF-ZIP,,INCIDENCIAS%20TARAS%20PROVEEDORES/tara_agujero_pecho.jpg,16 de noviembre de 2025,[email],agujero pecho
,ROSENDO,,,INCIDENCIAS%20TARAS%20PROVEEDORES/corte_hombro_derecho.jpg,16 de noviembre de 2025,[email],corte hombro drcho
,ROSENDO,CITY HALF-ZIP,,INCIDENCIAS%20TARAS%20PROVEEDORES/tara_agujero_hombro_izq.jpg,16 de noviembre de 2025,[email],agujero hombro drcho
,ROSENDO,CITY HALF-ZIP,62,INCIDENCIAS%20TARAS%20PROVEEDORES/tara_agujero_hombro_izq%201.jpg,16 de noviembre de 2025,[email],agujero hombro izq
,ROSENDO,CITY HALF-ZIP,,INCIDENCIAS%20TARAS%20PROVEEDORES/tara_agujero_hombro_drcho.jpg,16 de noviembre de 2025,[email],agujero hombro drcho
#79654-1,BIGBLUE,CAMISETA,,"INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2025-11-06_171451.png, INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2025-11-06_171502.png",25 de agosto de 2025,dunia sanchis rodriguez,LAS CAMISETAS LLEGAN CON AGUJEROS Y MANCHADAS
,ROSENDO,CITY HOODIE,"31,84",INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2025-11-10_110244.png,8 de noviembre de 2025,dunia sanchis rodriguez,
,ARGO JEANS,PANTALON,25,INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2025-11-10_110744.png,8 de noviembre de 2025,,
,ROSENDO,CITY HALF-ZIP,"33,69",INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2025-11-10_110614.png,8 de noviembre de 2025,dunia sanchis rodriguez,
,ROSENDO,ZIPPER,"33,75","INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2025-11-10_110716.png, INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2025-11-10_110841.png",8 de noviembre de 2025,dunia sanchis rodriguez,
"
#91761",ROSENDO,ZIPPER,"31,20 ","INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2025-11-17_113733.png, INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2025-11-17_113740.png",17 de noviembre de 2025,dunia sanchis rodriguez,INFORMAMOS AL CLIENTE PARA QUE TRAMITE EL CAMBIO DESDE REVENI
#92818,iberis,POLERA,22,INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2025-11-17_151843.png,17 de noviembre de 2025,dunia sanchis rodriguez,CLIENTE HACE EL CAMBIO POR REEVENI
"#91906 ",ROSENDO,HOODIE,"26,75",INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2025-11-17_180306.png,17 de noviembre de 2025,dunia sanchis rodriguez,TRAMITA EL CAMBIO POR REVENI INDICANDO Q ES TARA
#93076,CHINOS,JERSEY,"13,30",INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2025-11-17_183243.png,17 de noviembre de 2025,dunia sanchis rodriguez,TRAMITA EL CAMBIO POR REVENI
#93819,CHINOS,CAMISETA,"11,83",INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2025-11-19_160148.png,19 de noviembre de 2025,dunia sanchis rodriguez,EL CLIENTE TRAMITA EL CAMBIO DESDE REVENI
#91776,CHINOS,JERSEY,"13,30",INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2025-11-24_133544.png,24 de noviembre de 2025,dunia sanchis rodriguez,LE ENVIAMOS EL ENLACE PARA QUE REALICE UN CAMBIO X TARA
#95865,EDU BORDEA,FORRO POLAR,"7,42",INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2025-11-27_142025.png,27 de noviembre de 2025,dunia sanchis rodriguez,"LE LLEGA UNA PRENDA CON UN AGUJERO, PREPARAMOS UNA NUEVA Y HACEMOS ENVIO CON RETORNO."
#93385,JHK,FORRO POLAR,"7,62",INCIDENCIAS%20TARAS%20PROVEEDORES/be2b7ef7-72ca-4cd0-be5a-f9b63762c550.mp4,28 de noviembre de 2025,dunia sanchis rodriguez,LE LLEGAUNA PRENDA CON UN AGUJERO EN EL BOLSILLO. ENVIAMOS CON RETORNO.
96336,ROSENDO,CREWNECK,"22,02","INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2025-12-01_115054.png, INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2025-12-01_115101.png, INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2025-12-01_115106.png",1 de diciembre de 2025,dunia sanchis rodriguez,"LLEGA LA PRENDA CON TARA, HACE EL CAMBIO POR REVENI"
#97734,CHINOS,JERSEY,13.30,"INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2025-12-01_121114.png, INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2025-12-01_121119.png",1 de diciembre de 2025,dunia sanchis rodriguez,LE LLEGA LA PRENDA Y CON UN SOLO USO LE SALEN BOLAS Y SE DESCOSE. TRAMITA EL CAMBIO POR PRENDA DAÑADA DESDE REVENI
"#99665 ",ROSENDO,CAMISETA,"11,83","INCIDENCIAS%20TARAS%20PROVEEDORES/IMG_6189.jpeg, INCIDENCIAS%20TARAS%20PROVEEDORES/IMG_6190.jpeg, INCIDENCIAS%20TARAS%20PROVEEDORES/IMG_6187_(1).jpeg",10 de diciembre de 2025,dunia sanchis rodriguez,"LE LLEGA LA CAMISETA CON UN AGUJERO, INICIA EL TRÁMITE POR REVENI POR PRENDA DEFECTUOSA."
"#99181 ",CHINOS,HOODIE,"26,65",INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2025-12-16_135037.png,16 de diciembre de 2025,dunia sanchis rodriguez,"LE LLEGA LA PRENDA CON UNA MANCHA EN EL BOLSILLO, TRAMITA EL CAMBIO X REVENI"
#101529,,CREWNECK,"22,02","INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2025-12-17_114350.png, INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2025-12-17_114653.png",17 de diciembre de 2025,dunia sanchis rodriguez,"LE LLEGA LA PRENDA CON UNA MANCHA Y UN AGUJERO EN LA MANGA, TRAMITA EL CAMBIO POR TARA DESDE REVENI"
#99569,EDU BORDEA,FORRO POLAR,"7,42","INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2025-12-18_123443.png, INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2025-12-18_123450.png",18 de diciembre de 2025,dunia sanchis rodriguez,AL CLIENTE LE LLEGA UNA PRENDA CON UNAS INICIALES QUE NO CORRESPONDEN. EDU DA ORDENES DE HACER UNA PRENDA NUEVA. ENVIAMOS CON RETORNO.
102185,CHINOS,BAÑADOR,"13,44",INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2025-12-19_121832.png,19 de diciembre de 2025,dunia sanchis rodriguez,"AL CLIENTE LE LLEGA LA PRENDA ROTA, LE HABILITAMOS EXCEPCION EN REVENI PARA CAMBIO"
#105958,ROSENDO,CAMISETA,"7,29",INCIDENCIAS%20TARAS%20PROVEEDORES/image1.jpeg,29 de diciembre de 2025,dunia sanchis rodriguez,AL CLIENTE LE LLEGA UNA CAMISETA MANCHADA DESDE LA TIENDA DE CORDOBA
109752,ROSENDO,CREWNECK,"22,02",INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2026-01-07_103154.png,7 de enero de 2026,dunia sanchis rodriguez,AL CLIENTE LE LLEGA LA PRENDA CON UNA RAJA EN LA PARTE DE ABAJO DE LA PRENDA.
#110701,ROSENDO,CREWNECK,"22,02",INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2026-01-07_122929.png,7 de enero de 2026,dunia sanchis rodriguez,AL CLIENTE LE LLEGA UNA PRENDA CON UNA RAJA
100936,ROSENDO,HOODIE,"26,98",INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2026-01-07_162247.png,7 de enero de 2026,dunia sanchis rodriguez,
108538,EDU BORDEA,FORRO POLAR,"7,42",INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2026-01-15_133057.png,15 de enero de 2026,dunia sanchis rodriguez,"AL CLIENTE LE LLEGA LA PRENDA MAL "
#112161,INDIOS,HOODIE,"26,65","INCIDENCIAS%20TARAS%20PROVEEDORES/IMG_4719.mp4, INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2026-01-15_140602.png",15 de enero de 2026,dunia sanchis rodriguez,HACE EL CAMBIO X REVENI
#113619,INDIOS,HOODIE,"26,85","INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2026-01-15_165025.png, INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2026-01-15_165038.png",15 de enero de 2026,dunia sanchis rodriguez,SE HACE EL CAMBIO POR REVENI
#98422,INDIOS,HOODIE,"26,85",INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2026-01-15_185205.png,15 de enero de 2026,dunia sanchis rodriguez,TRAMITA EL CAMBIO POR REVENI
#103191,ROSENDO,HOODIE,"31,84","INCIDENCIAS%20TARAS%20PROVEEDORES/WhatsApp_Image_2026-01-16_at_11.22.43.jpeg, INCIDENCIAS%20TARAS%20PROVEEDORES/WhatsApp_Image_2026-01-16_at_11.22.48.jpeg",16 de enero de 2026,dunia sanchis rodriguez,INICIALES Y ROTURA
114656,INDIOS,CREWNECK,"22,02","INCIDENCIAS%20TARAS%20PROVEEDORES/WhatsApp_Image_2026-01-16_at_11.48.47.jpeg, INCIDENCIAS%20TARAS%20PROVEEDORES/WhatsApp_Image_2026-01-16_at_11.51.13.jpeg",16 de enero de 2026,dunia sanchis rodriguez,DESTEÑIDO Y MANCHAS
#114636,ROSENDO,ZIPPER,"33,75",INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2026-01-19_162013.png,19 de enero de 2026,dunia sanchis rodriguez,"AGUJERO EN LA PRENDA, TRAMITA CAMBIO DESDE REVENI"
#116090,INDIOS,JERSEY,"13,30",INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2026-01-19_165505.png,19 de enero de 2026,dunia sanchis rodriguez,"TRAMITA EL CAMBIO X REVENI "
#107775,INDIOS,HOODIE,,INCIDENCIAS%20TARAS%20PROVEEDORES/Sudadera_Esenzia.pdf,19 de enero de 2026,dunia sanchis rodriguez,TRAMITA EL CAMBIO POR REVENI
"107780 ",ROSENDO,CAMISETA,"12,50",INCIDENCIAS%20TARAS%20PROVEEDORES/IMG_0866.mp4,19 de enero de 2026,dunia sanchis rodriguez,"AL CLIENTE LE LLEGA LA CAMISETA DAÑADA, ENVIAMOS UNA NUEVA SIN RETORNO."
#109745,ROSENDO,CREWNECK,"22,02","INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2026-01-20_113551.png, INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2026-01-20_113554.png",20 de enero de 2026,dunia sanchis rodriguez,CLIENTE VA A TRAMITAR EL CAMBIO POR REVENI
#114444,ROSENDO,HOODIE,"26,65","INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2026-01-20_130042.png, INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2026-01-20_130048.png",20 de enero de 2026,dunia sanchis rodriguez,LE COMENTAMOS AL CLIENTE QUE HAGA EL CAMBIO POR REVENI
114045,INDIOS,JERSEY,"13,30","INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2026-01-20_174718.png, INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2026-01-20_174721.png",20 de enero de 2026,dunia sanchis rodriguez,"LE LLEGA LA PRENDA CON UN AGUJERO, LE MANDO TRAMITAR EL CAMBIO POR REVENI"
#114645,ROSENDO,HOODIE,"26,85","INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2026-01-20_180914.png, INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2026-01-20_180920.png, INCIDENCIAS%20TARAS%20PROVEEDORES/106952_(1).mp4",20 de enero de 2026,dunia sanchis rodriguez,LA HOODIE SE DESTIÑE POR COMPLETO. TRAMITA CAMBIO POR REVENI
#101018,ROSENDO,HOODIE,"26,75","INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2026-01-20_182920.png, INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2026-01-20_182928.png",20 de enero de 2026,dunia sanchis rodriguez,"LA HOODIE SE HA DESTEÑIDO EN EL PRIMER LAVADO, CAMBIARA POR REVENI. "
103190,INDIOS,HOODIE,"26,76","INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2026-01-26_103642.png, INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2026-01-26_103638.png",26 de enero de 2026,dunia sanchis rodriguez,"LA HOODIE LLEGA CON UN AGUJERO, SE HACE EL CAMBIO POR REVENI"
#102736,INDIOS,FORRO POLAR,"7,42","INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2026-01-27_102918.png, INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2026-01-27_102925.png, INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2026-01-27_102929.png",27 de enero de 2026,dunia sanchis rodriguez,LE ENVIAMOS CON RETORNO UN FORRO POLAR NUEVO
#115532,EDU BORDEA,FORRO POLAR,"7,42",INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2026-01-27_104816.png,27 de enero de 2026,dunia sanchis rodriguez,"A ESTE CLIENTE SE LE ENVIA POR PRIMERA VEZ UN POLAR SIN BANDERA Y LE LLEGA BORDADO, SE LE ENVÍA UNO DE NUEVO Y LE LLEGA MANCHADO. ENVIAMOS OTRO MAS CON RETORNO."
#97603,ROSENDO,HOODIE,"26,85","INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2026-01-27_131156.png, INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2026-01-27_131159.png",27 de enero de 2026,dunia sanchis rodriguez,CLIENTE TRAMITA EL CAMBIO POR REVENI
#105827,INDIOS,CREWNECK,"22,02",INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2026-01-27_154746.png,27 de enero de 2026,dunia sanchis rodriguez,"PRENDA DESTEÑIDA, HACE EL CAMBIO POR REVENI"
#104641,INDIOS,HOODIE,"26,65","INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2026-02-04_170101.png, INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2026-02-04_170106.png, INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2026-02-04_170117.png",4 de febrero de 2026,dunia sanchis rodriguez,"PRENDA DESTEÑIDA, EL CLIENTE HACE EL CAMBIO POR REVENI"
114064,INDIOS,HOODIE,"26,75",INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2026-02-09_123832.png,9 de febrero de 2026,dunia sanchis rodriguez,"PRENDA DESTEÑIDA EN EL LAVADO, CAMBIO POR REVENI"
117857,CHINOS,JERSEY,"13,30",INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2026-02-09_134828.png,9 de febrero de 2026,dunia sanchis rodriguez,CAMBIO X REVENI
#108404,ROSENDO,CITY HALF-ZIP,"33,69","INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2026-02-09_162446.png, INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2026-02-09_162441.png",9 de febrero de 2026,dunia sanchis rodriguez,"LE LLEGA LA PRENDA CON TARA, HACEMOS CAMBIO"
119693,CHINOS,HOODIE,"26,65",INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2026-02-16_102324.png,16 de febrero de 2026,dunia sanchis rodriguez,AL PRIMER LAVADO SE DESTIÑE COMPLETAMENTE
#104561,INDIOS,FORRO POLAR,"7,42",INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2026-02-16_112214.png,16 de febrero de 2026,dunia sanchis rodriguez,"LE LLEGA LA PRENDA CON MANCHAS "
#111518,ROSENDO,ZIPPER,"33,75","INCIDENCIAS%20TARAS%20PROVEEDORES/044e5f24-d124-4b2b-b662-69d2b6af994c.mov, INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2026-02-16_113225.png, INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2026-02-16_113220.png",16 de febrero de 2026,dunia sanchis rodriguez,EN EL PRIMER LAVADO A 30 GRADOS LA CREMALLERA SE ESTROPEA Y SE HACEN AGUJEROS EN LA PRENDA
#118595,,CREWNECK,"22,02",INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2026-02-16_141151.png,16 de febrero de 2026,dunia sanchis rodriguez,LA PRENDA LE LLEGA CON AGUJEROS.
#118632,ROSENDO,ZIPPER,"33,75",INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2026-02-16_185708.png,16 de febrero de 2026,dunia sanchis rodriguez,CLIENTE HACE EL CAMBIO POR REVENI
#118622,JHK,FORRO POLAR,"7,42",INCIDENCIAS%20TARAS%20PROVEEDORES/Vdeo.mov,19 de febrero de 2026,dunia sanchis rodriguez,"CREMALLERA ESTROPEADA, ENVIAMOS CON RETORNO UNO NUEVO"
#111369,INDIOS,CREWNECK,"22,02",INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2026-02-24_172135.png,24 de febrero de 2026,dunia sanchis rodriguez,CAMBIO X REVENI
#110104,INDIOS,HOODIE,"26,85",INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2026-02-25_182732.png,25 de febrero de 2026,dunia sanchis rodriguez,CAMBIO POR REVENI
#109255,ROSENDO,HOODIE,"26,75",INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2026-02-25_183246.png,25 de febrero de 2026,dunia sanchis rodriguez,CAMBIO POR REVENI
#108594,JHK,VILLAMARIN,"18,69",INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2026-02-27_110043.png,27 de febrero de 2026,dunia sanchis rodriguez,"LE LLEGA LA PRENDA DESCOSIDA, ENVIAMOS UNA NUEVA DESDE TIENDA FISICA CON RETORNO"
118078,ROSENDO,HOODIE,"26,75",INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2026-03-11_115326.png,11 de marzo de 2026,dunia sanchis rodriguez,"AL PRIMER LAVADO SE DESTIÑE, MANDO AL CLIENTE A LA TIENDA DE SEVILLA PARA EL CAMBIO"
#92849,INDIOS,CREWNECK,"22,02",INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2026-03-11_120359.png,11 de marzo de 2026,dunia sanchis rodriguez,"AL PRIMER LAVADO DESTÑIDA, CAMBIO POR REVENI"
#111987,ROSENDO,HOODIE,"27,45",INCIDENCIAS%20TARAS%20PROVEEDORES/Captura_de_pantalla_2026-03-12_131919.png,12 de marzo de 2026,dunia sanchis rodriguez,"AL PRIMER LAVADO SE DESTIÑE, HACE CAMBIO POR REVENI"